"IDDETALLEVENTA","IDPRODUCTO","CANTIDAD","TOTALLINEA","IDFACTURA"
1,2,2,2000,1
2,7,7,3500,2
3,4,4,5000,3
4,1,1,15000,4
5,6,6,28500,5
6,2,2,2000,1
7,7,7,3500,2
8,4,4,5000,3
9,1,1,15000,4
10,6,6,28500,5
11,2,2,2000,6
12,7,7,3500,7
13,4,4,5000,8
14,1,1,15000,9
15,6,6,28500,10
16,2,2,2000,11
17,7,7,3500,12
18,4,4,5000,13
19,1,1,15000,14
20,6,6,28500,15
21,2,2,2000,16
22,7,7,3500,17
23,4,4,5000,18
24,1,1,15000,19
25,6,6,28500,20
26,2,2,2000,21
27,7,7,3500,22
28,4,4,5000,23
29,1,1,15000,24
30,6,6,28500,25
31,2,2,2000,26
32,7,7,3500,27
33,4,4,5000,28
34,1,1,15000,29
35,6,6,28500,30
36,2,2,2000,31
37,7,7,3500,32
38,4,4,5000,33
39,1,1,15000,34
40,6,6,28500,35
41,2,2,2000,36
42,7,7,3500,37
43,4,4,5000,38
44,1,1,15000,39
45,6,6,28500,40
46,2,2,2000,41
47,7,7,3500,42
48,4,4,5000,43
49,1,1,15000,44
50,6,6,28500,45
51,2,2,2000,46
52,7,7,3500,47
53,4,4,5000,48
54,1,1,15000,49
55,6,6,28500,50
56,2,2,2000,51
57,7,7,3500,52
58,4,4,5000,53
59,1,1,15000,54
60,6,6,28500,55
61,2,2,2000,56
62,7,7,3500,57
63,4,4,5000,58
64,1,1,15000,59
65,6,6,28500,60
66,2,2,2000,61
67,7,7,3500,62
68,4,4,5000,63
69,1,1,15000,64
70,6,6,28500,65
71,2,2,2000,66
72,7,7,3500,67
73,4,4,5000,68
74,1,1,15000,69
75,6,6,28500,70
76,2,2,2000,71
77,7,7,3500,72
78,4,4,5000,73
79,1,1,15000,74
80,6,6,28500,75
81,2,2,2000,76
82,7,7,3500,77
83,4,4,5000,78
84,1,1,15000,79
85,6,6,28500,80
86,2,2,2000,81
87,7,7,3500,82
88,4,4,5000,83
89,1,1,15000,84
90,6,6,28500,85
91,2,2,2000,86
92,7,7,3500,87
93,4,4,5000,88
94,1,1,15000,89
95,6,6,28500,90
96,2,2,2000,91
97,7,7,3500,92
98,4,4,5000,93
99,1,1,15000,94
100,6,6,28500,95
101,2,2,2000,96
102,7,7,3500,97
103,4,4,5000,98
104,1,1,15000,99
105,6,6,28500,100
106,2,2,2000,101
107,7,7,3500,102
108,4,4,5000,103
109,1,1,15000,104
110,6,6,28500,105
111,2,2,2000,106
112,7,7,3500,107
113,4,4,5000,108
114,1,1,15000,109
115,6,6,28500,110
116,2,2,2000,111
117,7,7,3500,112
118,4,4,5000,113
119,1,1,15000,114
120,6,6,28500,115
121,2,2,2000,116
122,7,7,3500,117
123,4,4,5000,118
124,1,1,15000,119
125,6,6,28500,120
126,2,2,2000,121
127,7,7,3500,122
128,4,4,5000,123
129,1,1,15000,124
130,6,6,28500,125
131,2,2,2000,126
132,7,7,3500,127
133,4,4,5000,128
134,1,1,15000,129
135,6,6,28500,130
136,2,2,2000,131
137,7,7,3500,132
138,4,4,5000,133
139,1,1,15000,134
140,6,6,28500,135
141,2,2,2000,136
142,7,7,3500,137
143,4,4,5000,138
144,1,1,15000,139
145,6,6,28500,140
146,2,2,2000,141
147,7,7,3500,142
148,4,4,5000,143
149,1,1,15000,144
150,6,6,28500,145
151,2,2,2000,146
152,7,7,3500,147
153,4,4,5000,148
154,1,1,15000,149
155,6,6,28500,150
156,2,2,2000,151
