"IDCARRITO","ESTADO","IDCLIENTE"
1,"vacio",1
2,"pendiente",2
3,"vacio",3
4,"pendiente",4
5,"vacio",5
6,"pendiente",6
7,"vacio",7
8,"pendiente",8
9,"vacio",9
10,"pendiente",10
11,"vacio",11
12,"pendiente",12
13,"vacio",13
14,"pendiente",14
15,"vacio",15
16,"pendiente",16
17,"vacio",17
18,"pendiente",18
19,"vacio",19
20,"pendiente",20
21,"vacio",21
22,"pendiente",22
23,"vacio",23
24,"pendiente",24
25,"vacio",25
26,"pendiente",26
27,"vacio",27
28,"pendiente",28
29,"vacio",29
30,"pendiente",30
31,"vacio",31
32,"pendiente",32
33,"vacio",33
34,"pendiente",34
35,"vacio",35
36,"pendiente",36
37,"vacio",37
38,"pendiente",38
39,"vacio",39
40,"pendiente",40
41,"vacio",41
42,"pendiente",42
43,"vacio",43
44,"pendiente",44
45,"vacio",45
46,"pendiente",46
47,"vacio",47
48,"pendiente",48
49,"vacio",49
50,"pendiente",50
51,"vacio",51
52,"pendiente",52
53,"vacio",53
54,"pendiente",54
55,"vacio",55
56,"pendiente",56
57,"vacio",57
58,"pendiente",58
59,"vacio",59
60,"pendiente",60
61,"vacio",61
62,"pendiente",62
63,"vacio",63
64,"pendiente",64
65,"vacio",65
66,"pendiente",66
67,"vacio",67
68,"pendiente",68
69,"vacio",69
70,"pendiente",70
71,"vacio",71
72,"pendiente",72
73,"vacio",73
74,"pendiente",74
75,"vacio",75
76,"pendiente",76
77,"vacio",77
78,"pendiente",78
79,"vacio",79
80,"pendiente",80
81,"vacio",81
82,"pendiente",82
83,"vacio",83
84,"pendiente",84
85,"vacio",85
86,"pendiente",86
87,"vacio",87
88,"pendiente",88
89,"vacio",89
90,"pendiente",90
91,"vacio",91
92,"pendiente",92
93,"vacio",93
94,"pendiente",94
95,"vacio",95
96,"pendiente",96
97,"vacio",97
98,"pendiente",98
99,"vacio",99
100,"pendiente",100
101,"vacio",101
102,"pendiente",102
103,"vacio",103
104,"pendiente",104
105,"vacio",105
106,"pendiente",106
107,"vacio",107
108,"pendiente",108
109,"vacio",109
110,"pendiente",110
111,"vacio",111
112,"pendiente",112
113,"vacio",113
114,"pendiente",114
115,"vacio",115
116,"pendiente",116
117,"vacio",117
118,"pendiente",118
119,"vacio",119
120,"pendiente",120
121,"vacio",121
122,"pendiente",122
123,"vacio",123
124,"pendiente",124
125,"vacio",125
126,"pendiente",126
127,"vacio",127
128,"pendiente",128
129,"vacio",129
130,"pendiente",130
131,"vacio",131
132,"pendiente",132
133,"vacio",133
134,"pendiente",134
135,"vacio",135
136,"pendiente",136
137,"vacio",137
138,"pendiente",138
139,"vacio",139
140,"pendiente",140
141,"vacio",141
142,"pendiente",142
143,"vacio",143
144,"pendiente",144
145,"vacio",145
146,"pendiente",146
147,"vacio",147
148,"pendiente",148
149,"vacio",149
150,"pendiente",150
151,"vacio",151
152,"pendiente",152
153,"vacio",153
154,"pendiente",154
155,"vacio",155
156,"pendiente",156
157,"vacio",157
158,"pendiente",158
159,"vacio",159
160,"pendiente",160
161,"vacio",161
162,"pendiente",162
163,"vacio",163
164,"pendiente",164
165,"vacio",165
166,"pendiente",166
167,"vacio",167
168,"pendiente",168
169,"vacio",169
170,"pendiente",170
171,"vacio",171
172,"pendiente",172
173,"vacio",173
174,"pendiente",174
175,"vacio",175
176,"pendiente",176
177,"vacio",177
178,"pendiente",178
179,"vacio",179
180,"pendiente",180
181,"vacio",181
182,"pendiente",182
183,"vacio",183
184,"pendiente",184
185,"vacio",185
186,"pendiente",186
187,"vacio",187
188,"pendiente",188
189,"vacio",189
190,"pendiente",190
191,"vacio",191
192,"pendiente",192
193,"vacio",193
194,"pendiente",194
195,"vacio",195
196,"pendiente",196
197,"vacio",197
198,"pendiente",198
199,"vacio",199
200,"pendiente",200
201,"vacio",201
202,"pendiente",202
203,"vacio",203
204,"pendiente",204
205,"vacio",205
206,"pendiente",206
207,"vacio",207
208,"pendiente",208
209,"vacio",209
210,"pendiente",210
211,"vacio",211
212,"pendiente",212
213,"vacio",213
214,"pendiente",214
215,"vacio",215
216,"pendiente",216
217,"vacio",217
218,"pendiente",218
219,"vacio",219
220,"pendiente",220
221,"vacio",221
222,"pendiente",222
223,"vacio",223
224,"pendiente",224
225,"vacio",225
226,"pendiente",226
227,"vacio",227
228,"pendiente",228
229,"vacio",229
230,"pendiente",230
231,"vacio",231
232,"pendiente",232
233,"vacio",233
234,"pendiente",234
235,"vacio",235
236,"pendiente",236
237,"vacio",237
238,"pendiente",238
239,"vacio",239
240,"pendiente",240
241,"vacio",241
242,"pendiente",242
243,"vacio",243
244,"pendiente",244
245,"vacio",245
246,"pendiente",246
247,"vacio",247
248,"pendiente",248
249,"vacio",249
250,"pendiente",250
251,"vacio",251
252,"pendiente",252
253,"vacio",253
254,"pendiente",254
255,"vacio",255
256,"pendiente",256
257,"vacio",257
258,"pendiente",258
259,"vacio",259
260,"pendiente",260
261,"vacio",261
262,"pendiente",262
263,"vacio",263
264,"pendiente",264
265,"vacio",265
266,"pendiente",266
267,"vacio",267
268,"pendiente",268
269,"vacio",269
270,"pendiente",270
271,"vacio",271
272,"pendiente",272
273,"vacio",273
274,"pendiente",274
275,"vacio",275
276,"pendiente",276
277,"vacio",277
278,"pendiente",278
279,"vacio",279
280,"pendiente",280
281,"vacio",281
282,"pendiente",282
283,"vacio",283
284,"pendiente",284
285,"vacio",285
286,"pendiente",286
