"IDINGREDIENTE","PRECIO","NOMBREINGREDIENTE","TIPO"
1,2000,"LECHUGA","VERDURA"
2,3500,"PAN","HARINAS"
3,5000,"PAPAS","VERDURA"
4,15000,"SALSA DE TOMATE","SALSAS"
5,28500,"MAYONESA","SALSAS"
6,2000,"LECHUGA","VERDURA"
7,3500,"PAN","HARINAS"
8,5000,"PAPAS","VERDURA"
9,15000,"SALSA DE TOMATE","SALSAS"
10,28500,"MAYONESA","SALSAS"
11,2000,"LECHUGA","VERDURA"
12,3500,"PAN","HARINAS"
13,5000,"PAPAS","VERDURA"
14,15000,"SALSA DE TOMATE","SALSAS"
15,28500,"MAYONESA","SALSAS"
16,2000,"LECHUGA","VERDURA"
17,3500,"PAN","HARINAS"
18,5000,"PAPAS","VERDURA"
19,15000,"SALSA DE TOMATE","SALSAS"
20,28500,"MAYONESA","SALSAS"
21,2000,"LECHUGA","VERDURA"
22,3500,"PAN","HARINAS"
23,5000,"PAPAS","VERDURA"
24,15000,"SALSA DE TOMATE","SALSAS"
25,28500,"MAYONESA","SALSAS"
26,2000,"LECHUGA","VERDURA"
27,3500,"PAN","HARINAS"
28,5000,"PAPAS","VERDURA"
29,15000,"SALSA DE TOMATE","SALSAS"
30,28500,"MAYONESA","SALSAS"
31,2000,"LECHUGA","VERDURA"
32,3500,"PAN","HARINAS"
33,5000,"PAPAS","VERDURA"
34,15000,"SALSA DE TOMATE","SALSAS"
35,28500,"MAYONESA","SALSAS"
36,2000,"LECHUGA","VERDURA"
37,3500,"PAN","HARINAS"
38,5000,"PAPAS","VERDURA"
39,15000,"SALSA DE TOMATE","SALSAS"
40,28500,"MAYONESA","SALSAS"
41,2000,"LECHUGA","VERDURA"
42,3500,"PAN","HARINAS"
43,5000,"PAPAS","VERDURA"
44,15000,"SALSA DE TOMATE","SALSAS"
45,28500,"MAYONESA","SALSAS"
46,2000,"LECHUGA","VERDURA"
47,3500,"PAN","HARINAS"
48,5000,"PAPAS","VERDURA"
49,15000,"SALSA DE TOMATE","SALSAS"
50,28500,"MAYONESA","SALSAS"
51,2000,"LECHUGA","VERDURA"
52,3500,"PAN","HARINAS"
53,5000,"PAPAS","VERDURA"
54,15000,"SALSA DE TOMATE","SALSAS"
55,28500,"MAYONESA","SALSAS"
56,2000,"LECHUGA","VERDURA"
57,3500,"PAN","HARINAS"
58,5000,"PAPAS","VERDURA"
59,15000,"SALSA DE TOMATE","SALSAS"
60,28500,"MAYONESA","SALSAS"
61,2000,"LECHUGA","VERDURA"
62,3500,"PAN","HARINAS"
63,5000,"PAPAS","VERDURA"
64,15000,"SALSA DE TOMATE","SALSAS"
65,28500,"MAYONESA","SALSAS"
66,2000,"LECHUGA","VERDURA"
67,3500,"PAN","HARINAS"
68,5000,"PAPAS","VERDURA"
69,15000,"SALSA DE TOMATE","SALSAS"
70,28500,"MAYONESA","SALSAS"
71,2000,"LECHUGA","VERDURA"
72,3500,"PAN","HARINAS"
73,5000,"PAPAS","VERDURA"
74,15000,"SALSA DE TOMATE","SALSAS"
75,28500,"MAYONESA","SALSAS"
